242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,241,239,237,236,234,232,232,229,228,226,224,222,219,218,217,214,212,210,207,204,200,198,197,195,192,188,186,185,182,178,175,173,169,165,162,161,158,154,150,149,146,142,139,137,134,130,127,124,121,117,114,112,109,105,102,101,97,93,90,89,86,82,78,78,75,71,69,68,65,61,58,55,54,51,47,45,42,41,41,38,37,36,33,31,29,27,26,24,23,21,18,17,15,15,15,12,12,11,10,9,8,8,7,7,7,7,7,7,7,7,7,9,9,9,9,10,10,11,11,12,13,14,15,17,18,19,20,22,23,24,26,28,30,31,32,35,36,37,39,41,42,44,45,48,50,52,54,57,60,62,63,67,68,70,73,76,79,81,82,85,88,91,94,95,98,101,104,107,109,111,114,117,121,123,124,130,131,133,136,140,143,145,146,151,152,154,158,161,164,166,168,171,174,177,180,181,184,187,190,192,193,195,198,201,203,205,207,211,212,213,216,218,220,222,223,225,226,227,229,231,233,234,235,240,240,241,242,243,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,240,238,236,234,233,232,229,228,227,224,222,220,218,217,214,213,211,207,204,201,199,197,196,193,189,186,185,183,179,176,173,170,166,163,161,158,154,151,149,146,142,139,137,134,130,127,124,121,117,114,112,109,105,102,100,97,93,90,88,85,81,78,78,75,71,68,67,65,61,58,55,53,50,47,44,42,41,40,37,36,35,32,30,28,26,25,23,22,20,18,16,14,14,14,11,11,10,9,8,7,7,6,6,6,6,6,6,6,6,6,8,8,8,9,9,9,10,10,11,12,13,14,16,17,18,19,21,22,24,25,27,29,30,31,34,35,36,38,40,42,43,44,48,49,51,54,57,59,61,63,67,68,70,73,75,78,80,81,84,87,91,93,95,97,101,104,107,108,110,114,117,120,122,124,130,131,133,136,140,143,145,146,151,152,154,158,161,164,166,168,171,174,177,180,181,184,187,190,192,193,195,198,201,203,205,207,211,212,213,216,218,220,222,223,226,227,228,230,232,234,235,236,240,240,241,242,243,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,240,238,236,235,233,233,230,229,227,225,222,220,219,218,215,213,211,208,204,201,199,198,196,193,189,187,185,183,179,176,174,170,166,163,161,159,155,151,149,146,142,139,137,134,130,127,124,121,117,114,112,109,105,102,100,96,92,90,88,85,81,77,77,74,70,68,67,64,60,57,54,53,50,47,44,42,40,40,36,36,34,32,29,27,25,24,22,21,19,17,15,13,13,13,10,10,9,8,7,6,6,5,5,5,5,5,5,5,5,5,7,7,7,8,8,9,9,9,10,11,12,13,15,16,17,18,21,21,23,24,26,28,29,30,33,34,35,37,39,41,42,43,48,49,51,53,56,59,61,62,66,67,69,72,75,78,80,81,84,87,90,93,94,97,100,104,106,108,110,113,117,120,122,123,130,131,133,136,140,143,145,146,151,152,154,158,161,164,166,168,171,174,177,180,181,184,187,190,192,193,195,198,201,203,205,207,211,212,213,216,218,220,222,223,226,227,228,230,232,234,235,236,240,240,241,242,243,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,242,241,239,237,235,234,233,230,229,227,225,223,221,219,218,215,214,211,208,205,202,199,198,196,193,190,187,186,183,180,177,174,171,167,164,162,159,155,152,149,146,142,139,137,134,130,127,124,121,117,114,112,109,105,102,99,96,92,89,87,84,80,77,77,74,70,68,66,64,60,57,54,52,49,46,43,41,40,39,36,35,33,31,28,26,25,24,22,20,18,16,14,13,12,12,10,9,9,8,7,6,5,5,5,5,5,5,5,5,5,5,6,6,6,7,7,8,8,8,10,10,11,13,14,16,17,17,20,21,22,24,26,27,29,30,32,33,34,36,38,40,41,42,47,48,50,53,56,59,61,62,66,67,69,72,75,77,79,81,83,86,90,93,94,96,100,103,106,107,110,113,116,119,122,123,130,131,133,136,140,143,145,146,151,152,154,158,161,164,166,168,171,174,177,180,181,184,187,190,192,193,195,198,201,203,205,207,211,212,213,216,218,220,222,223,227,227,229,231,232,234,236,236,240,240,241,242,243,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,242,241,239,237,235,234,233,230,229,228,225,223,221,219,218,215,214,212,208,205,202,200,198,197,194,190,187,186,184,180,177,174,171,167,164,162,159,155,152,149,146,142,139,137,134,130,127,124,121,117,114,112,109,105,102,99,96,92,89,87,84,80,77,77,74,70,67,66,64,60,57,54,52,49,46,43,41,40,39,35,34,33,31,28,26,24,23,21,20,18,16,14,12,12,12,9,9,8,7,6,5,5,4,4,4,4,4,4,4,4,4,6,6,6,7,7,8,8,8,9,10,11,12,14,15,16,17,19,20,22,23,25,27,28,29,32,33,34,36,38,40,41,42,47,48,50,53,56,58,60,62,66,67,69,72,74,77,79,80,83,86,90,92,94,96,100,103,106,107,109,113,116,119,121,123,130,131,133,136,140,143,145,146,151,152,154,158,161,164,166,168,171,174,177,180,181,184,187,190,192,193,195,198,201,203,205,207,211,212,213,216,218,220,222,223,227,228,229,231,233,234,236,237,240,240,241,242,243,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,240,240,239,237,234,232,231,230,229,228,225,223,221,219,218,217,215,213,210,206,203,201,200,197,194,190,187,186,184,180,177,174,171,167,164,162,159,155,152,149,146,142,139,137,134,130,127,124,121,117,114,112,109,105,102,99,96,92,89,87,84,80,77,74,71,67,65,64,61,57,54,55,53,50,46,43,40,39,38,35,34,33,31,28,26,24,23,20,19,17,14,12,11,11,10,9,9,8,7,6,5,5,4,4,4,4,4,4,4,4,4,4,5,5,6,7,8,9,9,8,9,10,11,13,14,15,15,18,19,20,22,24,26,27,28,31,32,33,36,38,40,42,43,46,47,49,52,54,57,59,60,63,66,69,71,72,74,78,81,83,86,90,92,94,96,100,103,106,107,109,113,116,119,121,123,127,129,131,135,139,142,145,146,150,151,153,156,160,163,165,167,172,173,176,179,182,185,188,189,193,194,196,199,202,205,207,208,212,214,216,219,221,223,224,224,228,229,230,232,234,236,237,238,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,241,240,239,237,235,232,231,231,230,228,226,223,221,219,218,217,215,213,210,207,203,201,200,197,194,190,188,186,184,180,177,175,171,167,164,162,160,156,152,150,146,142,139,137,135,131,127,124,121,117,114,112,109,105,102,99,96,92,89,87,84,80,77,74,71,68,65,64,61,58,55,54,52,49,45,42,40,38,37,35,34,32,30,27,25,23,22,19,18,16,14,12,10,10,10,8,8,7,6,5,4,4,3,3,3,3,3,3,3,3,3,3,4,4,5,6,7,8,8,7,8,9,10,12,13,14,15,18,19,20,22,24,26,27,28,30,31,33,35,37,39,41,42,46,47,49,52,54,57,59,60,63,66,69,71,72,74,78,81,83,86,90,92,94,96,100,103,106,107,110,113,116,119,122,123,127,129,131,135,139,142,145,147,150,151,154,157,160,163,166,167,172,174,176,179,183,186,188,189,193,195,197,199,202,205,207,208,212,214,216,219,222,223,224,225,228,229,230,232,234,236,237,238,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,241,240,239,237,235,233,231,231,230,228,226,224,221,220,219,217,216,213,210,207,204,201,200,197,194,190,188,187,184,180,177,175,172,168,165,163,160,156,153,150,147,143,140,138,135,131,128,125,121,117,115,113,110,106,102,100,96,92,90,88,85,81,77,75,72,68,66,64,62,58,55,53,51,48,44,41,39,37,36,34,33,31,29,26,24,22,21,18,17,15,12,11,9,9,9,7,6,6,5,4,3,2,2,2,2,2,2,2,2,2,2,2,2,3,4,5,6,6,7,6,7,8,9,11,12,13,14,18,18,20,21,23,25,27,27,29,30,32,34,36,38,40,41,46,47,49,52,54,57,59,60,63,66,69,71,72,74,78,81,83,86,90,92,94,96,100,103,106,108,110,113,117,120,122,123,128,129,132,135,139,143,146,147,151,152,154,157,161,164,166,168,173,174,177,180,183,186,189,190,194,195,197,200,203,205,207,208,213,214,217,220,222,224,225,225,229,229,231,233,235,236,238,238,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,241,240,238,235,233,232,231,230,229,226,224,222,220,219,217,216,214,211,207,204,202,201,198,195,191,188,187,185,181,178,176,173,169,166,164,161,157,154,151,148,144,141,139,136,132,129,125,122,118,115,113,110,106,103,100,97,93,90,88,85,81,78,75,72,68,66,65,62,58,55,52,51,47,44,40,38,36,35,33,32,30,28,25,23,22,21,18,16,14,12,10,9,8,8,6,5,5,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,5,6,6,6,7,8,10,11,12,13,17,18,19,21,23,25,26,27,28,29,31,33,35,38,39,40,46,47,49,52,54,57,59,60,63,66,69,71,72,74,78,81,83,86,90,92,94,96,100,103,107,108,110,114,117,120,122,124,128,130,132,136,140,143,146,147,152,153,155,158,162,165,167,169,174,175,178,181,184,187,190,191,194,195,197,200,203,206,208,209,213,215,217,220,222,224,225,225,229,230,231,233,235,237,238,239,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,241,240,238,236,234,232,232,231,229,227,225,222,221,220,218,217,214,211,208,205,202,201,198,195,191,189,188,185,181,178,177,174,170,167,165,162,158,155,152,149,145,142,140,137,133,130,126,122,118,115,114,111,107,103,101,97,93,90,89,86,82,78,76,73,69,66,65,63,59,56,52,51,47,44,40,38,36,35,33,32,30,28,25,23,22,21,18,16,14,12,10,9,8,8,5,5,4,3,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,3,4,5,5,6,6,7,8,10,11,12,13,17,17,19,21,22,24,26,26,28,29,31,33,35,38,39,40,46,47,49,52,54,57,59,60,63,66,69,71,72,74,78,81,83,86,90,92,94,96,100,103,107,109,111,114,117,121,123,124,129,130,133,136,140,144,146,148,152,154,156,159,163,166,168,169,175,176,179,182,185,188,191,192,195,196,198,201,203,206,208,209,214,215,218,221,223,225,225,226,230,230,232,234,235,237,239,239,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,242,242,241,239,236,234,233,232,231,230,227,225,223,221,220,218,217,215,212,208,205,203,201,199,196,192,189,188,186,182,179,178,175,171,168,166,163,159,156,153,150,146,143,141,138,134,131,126,123,119,116,114,111,107,104,101,98,94,91,89,86,82,79,76,73,69,67,65,63,59,56,53,51,48,44,41,39,37,36,34,33,31,29,26,24,22,21,18,17,15,12,11,9,9,9,5,5,4,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,4,5,5,6,7,8,9,11,12,13,14,16,17,18,20,22,24,25,26,29,30,32,34,36,38,40,41,46,47,49,52,54,57,59,60,63,66,69,71,72,74,78,81,83,86,90,92,94,96,100,103,108,109,111,114,118,121,123,125,129,130,133,137,141,144,147,148,153,155,157,160,164,167,169,170,176,177,180,183,186,189,192,193,195,196,198,201,204,207,209,210,214,216,218,221,223,225,226,226,230,231,232,234,236,238,239,240,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
